Fecha,Titulo_ES,Titulo_IN,Año,Lugar,Idioma_Vis,Mi Nota
2025-01-01,Cómo entrenar a tu dragón,How to Train Your Dragon,2010,PRIME VIDEO,SUB / ING,9
2025-01-01,La Escuela del Bien y del Mal,The School for Good and Evil,2022,NETFLIX,SUB / ING,8.5
2025-01-01,El proyecto Adam,The Adam Project,2022,NETFLIX,SUB / ING,8
2025-01-01,Spider-Man: Homecoming,Spider-Man: Homecoming,2017,NETFLIX,SUB / ING,7.5
2025-01-02,Spider-Man: Lejos de casa,Spider-Man: Far from Home,2019,NETFLIX,SUB / ING,7.5
2025-01-02,Spider-Man: No Way Home,Spider-Man: No Way Home,2021,PRIME VIDEO,SUB / ING,8
2025-01-02,Misión: Imposible - Sentencia mortal. Parte Uno,Mission: Impossible - Dead Reckoning Part One,2023,PRIME VIDEO,SUB / ING,8
2025-01-03,Ready Player One,Ready Player One,2018,NETFLIX,SUB / ING,8
2025-01-04,Men In Black: International,Men in Black: International,2019,HBO MAX,SUB / ING,8.5
2025-01-05,Blade Runner 2049,Blade Runner 2049,2017,HBO MAX,ESPAÑOL,7
2025-01-05,Capitán América: Civil War,Captain America: Civil War,2016,DISNEY,ESPAÑOL,8
2025-01-05,Capitán América: El Soldado de Invierno,Captain America: The Winter Soldier,2014,DISNEY,ESPAÑOL,8
2025-01-05,Marvel Los Vengadores,The Avengers,2012,DISNEY,ESPAÑOL,8.5
2025-01-06,Vengadores: La era de Ultrón,Avengers: Age of Ultron,2015,DISNEY,ESPAÑOL,9
2025-01-07,The Rescue: Equipo de Rescate,The Rescue,2020,PRIME VIDEO,ESPAÑOL,6.5
2025-01-07,El peor vecino del mundo,A Man Called Otto,2022,NETFLIX,ESPAÑOL,9
2025-01-08,Capitán América: El primer vengador,Captain America: The First Avenger,2011,DISNEY,ESPAÑOL,9.5
2025-01-08,Ant-Man,Ant-Man,2015,DISNEY,ESPAÑOL,8
2025-01-08,Doctor Strange. Doctor Extraño,Doctor Strange,2016,DISNEY,ESPAÑOL,8
2025-01-09,Ant-Man y la Avispa,Ant-Man and the Wasp,2018,DISNEY,ESPAÑOL,8.5
2025-01-09,Ant-Man y la Avispa: Quantumanía,Ant-Man and the Wasp: Quantumania,2023,DISNEY,ESPAÑOL,8
2025-01-09,Juego de ladrones: El atraco perfecto,Den of Thieves,2018,OTRO,ESPAÑOL,8
2025-01-10,Juego de ladrones: Pantera,Den of Thieves: Pantera,2025,CINESA,ESPAÑOL,7.5
2025-01-10,Viuda Negra,Black Widow,2021,DISNEY,ESPAÑOL,7.5
2025-01-11,Guardianes de la Galaxia Vol. 3,Guardians of the Galaxy Vol. 3,2023,DISNEY,ESPAÑOL,8.5
2025-01-11,El show de Truman,The Truman Show,1998,PRIME VIDEO,SUB / ING,7
2025-01-13,65,65,2023,NETFLIX,ESPAÑOL,7
2025-01-14,Ice Road: Venganza,Ice Road: Vengeance,2025,PRIME VIDEO,ESPAÑOL,7.5
2025-01-14,Sin señal,Mira,2022,PRIME VIDEO,ESPAÑOL,6.5
2025-01-14,Blancanieves y la leyenda del cazador,Snow White and the Huntsman,2012,NETFLIX,ESPAÑOL,8
2025-01-16,Mentiroso compulsivo,Liar Liar,1997,NETFLIX,ESPAÑOL,7
2025-01-16,Espías,Spy,2015,NETFLIX,ESPAÑOL,7.5
2025-01-17,iBoy,iBoy,2017,NETFLIX,ESPAÑOL,8.5
2025-01-18,Alien: Romulus,Alien: Romulus,2024,DISNEY,ESPAÑOL,9
2025-01-21,Thor,Thor,2011,DISNEY,SUB / ING,8
2025-01-24,Heretic (Hereje),Heretic,2024,CINESA,ESPAÑOL,8
